 
1.	A che cosa e' dovuto l'effetto serra?
A.	Virus dell'influenza
B.	Papovavirus
C.	HIV
D.	Virus della rosolia e CMV
E.	Virus dell'epatite B
195.	I virus dell'epatite B e C si differenziano per:
A.	Modalita' di trasmissione
B.	Composizione del genoma
C.	Spettro d'ospite
D.	Stabilita'
E.	Presenza di pericapside
196.	I virus hanno una organizzazione:
A.	di tipo eucariotico
B.	di tipo procariotico
C.	tale da permettere loro una replicazione sia endocellulare che extracellulare
D.	che li rende metabolicamente inerti al di fuori della cellula ospite
E.	fondamentalmente diversa fra i batteriofagi, i virus animali e quelli delle piante
197.	I virus possono indurre una serie di difese specifiche, tra antivirali e non, cui:
A.	Edema locale
B.	Interferon
C.	Aumento locale della temperatura
D.	Abbassamento locale del pH
E.	Tutti i fenomeni citati
198.	Il biofilm è
A.	una comunità microbica incapsulata in una matrice di natura polisaccaridica, adesa ad una superficie inerte
B.	un modello di comunità batterica organizzata
C.	una rappresentazione schematica batterica
D.	un sistema di adesione batterica ad un substrato polisaccaridico
E.	una categoria di materiali biocompatibili di derivazione microbiologica
 
199.	Il CAMP-test e' usato per il riconoscimento di:
A.	Streptococchi di gruppo A
B.	Streptococchi di gruppo B
C.	Streptococchi di gruppo C
D.	Streptococchi di gruppo D
E.	Streptococchi viridanti
200.	Il capside di un virus :
A.	Ha sempre struttura icosaedrica
B.	E' sempre circondato da un involucro lipidico
C.	Ha un ruolo nella protezione dell'acido nucleico del virione
D.	Ha sempre un ruolo nel riconoscimento dei recettori virali sulle cellule bersaglio
E.	Contiene sempre un numero uguale di esameri e pentameri
201.	Il capside virale:
A.	e' quel componente di tutti i virus che, non rispondendo ad alcuni principio geometrico, determina la multiforme morfologia virale
B.	e' una struttura polisaccaridica accessoria che i virus acquistano unicamente durante l'infezione delle cellule "in vitro" 
C.	e' quella struttura delle particelle virali composta di subunita' strutturali costituite da molecole di proteine sintetizzate e organizzate sotto il controllo dei virus 
D.	e' una entita' di natura lipidica che taluni virus posseggono ed altri no
E.	e' una struttura dei soli batteriofagi che per la sua costituzione dipende dall'espressione dell'acido nucleico della cellula batterica
202.	Il cariosoma e':
A.	una mostruosita' cromosomica
B.	una struttura del nucleo
C.	un'alterazione del corpo cellulare
D.	un ibrido fra due esseri
E.	una parte del mitocondrio
203.	Il ceppo standard per il dosaggio microbiologico di un antibiotico deve essere:
A.	resistente all'antibiotico
B.	lisogeno
C.	temperatura sensibile
D.	sensibile all'antibiotico
E.	dipendente dall'antibiotico
204.	Il ceppo standard per il dosaggio microbiologico di una vitamina deve essere:
A.	prototrofo
B.	auxotrofo
C.	antibiotico resistente
D.	lisogeno
E.	temperatura sensibile
205.	Il cinetoplasto e':
A.	un flagello
B.	un particolare mitocondrio
C.	un organo di locomozione
D.	una forma di ameba
E.	un flagellato
206.	Il consumo di verdure crude puo' comportare rischi di contrarre:
A.	Trichinella spiralis
B.	Plasmodium malariae
C.	Ascaris lumbricoides
D.	Ancylostoma duodenale
E.	Leishmania donovani
207.	Il dipicolinato di calcio e' presente:
A.	nei virus
B.	nelle rickettsie
C.	nei batteri in forma vegetativa
D.	nelle spore batteriche
E.	nei micoplasmi
 
208.	Il dipicolinato di calcio e' responsabile:
A.	della mobilita' dei batteri
B.	della luminiscenza
C.	della resistenza agli antibiotici
   D.	della resistenza al calore
E.	della germinazione
209.	Il dispositivo Gas Pack si usa:
A.	per lo sviluppo dei batteri in aerobiosi
   B.	per lo sviluppo dei batteri in anaerobiosi
C.	per uccidere i batteri col gas
D.	per aumentare il volume dei batteri
E.	per concentrare la carica batterica di un campione di urina
210.	Il DNA e' costituito:
A.	da sole basi puriniche
B.	da sole basi pirimidiniche
C.	solo da aminoacidi
D.	solo da aminozuccheri
E.	da basi puriniche e pirimidiniche
211.	Il fattore cordale e' presente nei ceppi di:
A.	Staphylococcus aureus
B.	Streptococcus pyogenes
C.	Neisseriae meningitidis
D.	Bordetella pertussis
E.	Mycobacterium tuberculosis
212.	Il fattore cordale e' un prodotto di:
A.	Mycobacterium tuberculosis
B.	Bacillus anthracis
C.	Brucella melitensis
D.	Staphylococcus aureus
E.	Salmonella paratyphi A
213.	Il fattore di inibizione, nel terreno selettivo per la ricerca di S. aureus, e' costituito da:
A.	cloruro di sodio
B.	clorato di potassio
C.	cloruro di magnesio
D.	permanganato di potassio
E.	cloruro di calcio
214.	Il fattore di virulenza del meningococco e':
A.	endotossina
B.	esotossina
C.	coagulasi
D.	desossoribonucleasi
E.	capsula
215.	Il fattore di virulenza di C. tetani e':
A.	la coagulasi
B.	la capsula
C.	un'endotossina
D.	un'esotossina
E.	la catalasi
216.	Il fattore più importante nel condizionare il tropismo dei virus è
A.	la presenza di IgA
B.	la resistenza agli interferon
C.	la distribuzione di recettori sui vari tipi cellulari
D.	la capacità di penetrare attraverso gli endoteli vasali
E.	la presenza di citochine pro-infiammatorie
 
217.	Il genere Tripanosoma ha vettori?
A.	no
B.	in genere si
C.	un doppio tipo di vettore per specie
D.	solo nella fase cistica
E.	solo nella fase ameboide
218.	Il genoma dell'HIV
A.	Codifica soltanto proteine strutturali
B.	E' difettivo
C.	Contiene geni sa strutturali che regolatiori
D.	Contiene sequenze trasformanti
E.	Non codifica proteine strutturali
219.	Il legame di una sostanza antibatterica ai componenti del terreno:
A.	potenzia l'attivita' antibatterica
B.	e' indifferente
C.	riduce l'attivita' antibatterica
D.	favorisce lo sviluppo batterico
E.	svantaggia lo sviluppo batterico
220.	Il lievito e':
A.	una sostanza chimica
B.	un enzima
C.	una cellula procariotica
D.	una cellula eucariotica
E.	una cellula priva di mitocondri
221.	Il lisozima agisce nei batteri
A.	sugli acidi nucleici
B.	sulla membrana citoplasmatica
C.	sulla parete cellulare
D.	sulla membrana nucleare
E.	sulla membrana mitocondriale
222.	Il lisozima e':
A.	un polisaccaride
B.	un lipide
C.	uno sterolo
D.	una proteina
E.	una base pirimidinica
223.	Il materiale genetico dei virus e formato da:
A.	solo DNA
B.	solo RNA
C.	DNA e proteine
D.	RNA e proteine
   E.	DNA oppure RNA
224.	Il meccanismo di azione dell'AZT, usato contro l'infezione da HIV e'
A.	inibizione della sintesi proteica virale
B.	inibizione dell'adsorbimento alle cellule bersaglio
C.	blocco dell'allungamento del DNA provirale nascente
D.	inibizione della azione della RNA polimerasi DNA-dipendente
E.	inibizione della glicosilazione
225.	Il nucleotide di Park:
A.	equivale alle inclusioni citoplasmatiche provocate dai Poxvirus
B.	equivale ai corpi del Negri provocati dal virus della rabbia silvestre
C.	e' un metabolita intermedio della sintesi del peptidoglicano
D.	e' un prodotto intermedio che si forma durante la sintesi del peptidoglicano che viene inibito dalle penicilline e cefalosporine
E.	e' un'inclusione citoplasmatica batterica di derivazione virale che impedisce ulteriori infezioni virali sulla cellula stessa 
 
226.	Il peptidoglicano e' presente:
A.	nei virus
B.	nelle rickettsiae
C.	nei micoplasmi
D.	nei batteri
E.	nei miceti
227.	Il piu' cospicuo dei componenti cellulari batterici e':
A.	il DNA
B.	l'acqua
C.	gli aminozuccheri
D.	le proteine (sia ribosomiche che non)
E.	i lipidi
228.	Il plasma di quale fra le seguenti specie animali non puo' essere usato per la dimostrazione della coagulasi stafilococcica?
A.	ratto
B.	coniglio
C.	maiale
D.	uomo
E.	cavallo
229.	Il platino dell'ansa, usata p'er il normale lavoro di laboratorio, puo' essere sostituito da quale altro materiale ?
A.	argento
B.	nikelcromo
C.	rame
D.	acciaio
E.	stagno
230.	Il prelievo per l'emocoltura deve essere effettuato
A.	durante il picco febbrile
B.	prima del rialzo termico X
C.	dopo il rialzo termico
D.	è indifferente
E.	di primo mattino, rigorosamente a digiuno
231.	Il principale pigmento prodotto da Ps. aeruginosa e' di colore:
A.	giallo-arancio
B.	verde azzurro
C.	marrone brunastro
D.	rosso-magenta
E.	rosa-viola
232.	Il saggio della sensibilita' all'optochina viene fatto per il riconoscimento di quale fra i seguenti batteri?
A.	Diplococcus pneumoniae
B.	Streptococcus pyogenes
C.	Staphylococcus aureus
D.	Clostridium tetani
E.	Corynebacterium diphteriae
233.	Il saggio della TPI e' diagnostico per l'infezione da:
A.	Mycobacterium leprae
B.	Treponema pallidum
C.	Mycoplasma pneumoniae
D.	Toxoplasma gondii
E.	Trypanosoma cruzi
234.	Il terreno a base di selenite viene usato per l'arricchimento di quale fra i seguenti generi?
A.	Neisserie
B.	Brucelle
C.	Salmonelle
D.	Vibrio
E.	Corynebacterium
 
235.	Il terreno all'agar di Christensen serve a svelare attivita':
A.	ureasica
B.	lipasica
C.	DNA-asica 
D.	glicosidasica
E.	proteasica
236.	Il test del Limulus polyphemus e' usato per la messa in evidenza di:
A.	Esotossine batteriche
B.	Lipopolisaccaridi batterici
C.	Citochine
D.	Trascrittasi inversa
E.	Acidi lipoteicoici
237.	Il test della catalasi risulta negativo per:
A.	S.aureus
B.	S.pyogenes
C.	E.coli
D.	P.aeruginosa
E.	Salmonella typhi
238.	Il test di Mantoux:
A.	e' un test di emoagglutinazione passiva
B.	e' una reazione di deviazione del complemento
C.	e' una reazione di precipitazione
D.	e' una reazione di agglutinazione
E.	e' una prova biologica sull'uomo
239.	Il Toxoplasma gondii e':
A.	un ciliato
B.	un parassita endocellulare
C.	una ameba
D.	un flagellato intestinale dell'uomo
E.	un flagellato intestinale del cane
240.	Il Trichomonas vaginalis e':
A.	un ciliato parassita
B.	un flagellato parassita
C.	una monilia
D.	un peritrico
E.	un tricoderma
241.	Il vaccino antidifeterico e' costituito da:
A.	batteri vivi attenuati
B.	batteri uccisi al calore
C.	batteri uccisi con formalina
D.	anatossina
E.	polisaccaride capsulare
242.	Il vaccino antifebbre gialla e' costituito da:
A.	batteri viventi attenuati
B.	batteri uccisi
C.	virus viventi
D.	virus uccisi con formalina
E.	virus uccisi con beta-propiolattone
243.	Il vaccino antipertosse e' costituito da:
A.	anatossina
B.	batteri vivi attenuati
C.	batteri uccisi
D.	polisaccaridi batterici
E.	lipidi capsulari
 
244.	Il vaccino antirosolia e' costituito da:
A.	virus viventi attenuati
B.	virus uccisi con UV
C.	virus uccisi al calore
D.	virus uccisi con beta-propiolattone
E.	virus uccisi con formalina
245.	Il vaccino antitubercolare e' allestito con:
A.	batteri uccisi
B.	batteri viventi avirulenti
C.	sostanze estratte dal batterio
D.	tossina privata del potere tossico
E.	virus uccisi
246.	Il vaccino antivaioloso e' costituito da:
A.	virus vaccinico vivente
B.	virus vaioloso vivente
C.	virus vaccinico ucciso con formalina
D.	virus vaioloso ucciso con formalina
E.	virus orf
247.	Il vaccino anti HPV e' costituito da:
A.	Anatossina purificata
B.	virus ucciso
C.	Polisaccaride purificato
D.	proteina del capside purificata
E.	estratto bruto di virus
248.	Il valore ottimale di pH per l'arrecchimento del Vibrio cholerae e':
A.	8,6
B.	7,2
C.	6,8
D.	5,5
E.	10,5
249.	Il vibrione del colera e':
A.	mobile per un ciuffo di ciglia polari
B.	immobile
C.	dotato di forti movimenti browniani
D.	dotato di ciglia peritriche
E.	mobile per un ciglio polare
250.	Il virione e':
A.	un virus di grosse dimensioni
B.	un virus biologicamente inattivo
C.	un sinonimo di virus
D.	una singola particella virale
E.	una particella virale al di fuori della cellula ospite
251.	In che ambito di dimensioni si collocano i virioni?
A.	1 - 5 µm
B.	0,5 - 1 µm 
C.	20 - 300 nm
D.	1 - 5 nm
E.	4 - 12 µm
252.	In che concentrazione sierica sono presenti le Ig M
A.	0,1 - 0,5 mg/ml 
B.	0,5 - 2 mg/ml
C.	2 - 10 mg/ml
D.	meno di 0,5 mg/ml
E.	10 - 20 mg/ml 
 
253.	In genere, i vaccini antivirali inattivati debbono essere evitati in
A.	gestanti
B.	bambini sotto i 12 mesi
C.	bambini sopra i 12 mesi
D.	pazienti immunocompromessi
E.	nessuna particolare categoria di persone
254.	In laboratorio i funghi si coltivano generalmente su terreni di coltura:
A.	complessi contenenti in particolare liquido ascitico (o siero)
B.	complessi contenenti in particolare vitamine
C.	in terreni semplici contenenti proteine e zuccheri
D.	in terreni ricchi in proteine e poveri di zuccheri
E.	in terreni di coltura " poveri " ma fortemente alcalinizzati
255.	In laboratorio la coltivazione dei batteri patogeni avviene generalmente a:
A.	22 gradi centigradi
B.	37 gradi centigradi
C.	30 gradi centigradi
D.	40 gradi centigradi
E.	a temperatura ambiente
256.	In pazienti affetti da fibrosi cistica sono frequenti infezioni respiratorie causate da:
A.	P.aeruginosa
B.	P.pseudomallei 
C.	Moraxella lacunata
D.	Mycoplasma hominis
E.	Neisseria catarrhalis
257.	In quale fra i seguenti batteri e' presente l'acido micolico?
A.	staphylococcus aureus
B.	diplococcus pneumoniae
C.	mycobacterium tubercolosis
D.	brucella abortus
E.	vibrio cholerae
258.	In quale fra i seguenti microrganismi il colesterolo e' componente caratteristico della membrana cellulare?
A.	Mycobacterium tubercolosis
B.	Corynebacterium diphteriae
C.	Yersinia pseudotubercolosis
D.	Coxiella burneti
E.	Mycoplasma pneumoniae
259.	In quale fra i seguenti virus e' presente un enzima neuraminidasico?
A.	Picornavirus
B.	paramyxovirus
C.	Parvovirus
D.	Reovirus
E.	Herpesvirus
260.	In quale fra le seguenti malattie viene usata a scopo diagnostico la reazione di Widal?
A.	influenza
B.	brucellosi
C.	colera
D.	salmonellosi
E.	difterite
261.	In quale fra le seguenti reazioni antigeneanticorpo puo' essere osservato il fenomeno della zona muta?
A.	neutralizzazione di una tossina
B.	agglutinazione
C.	precipitazione
D.	batteriolisi
E.	emolisi
 
262.	In quale fra le seguenti reazioni sierologiche per la LUE vengono usati treponemi vivi?
A.	FTA
B.	TPHA
C.	VDRL
D.	TPI
E.	Wassermann
263.	In quale fra le seguenti strutture della cellula batterica e' presente l'acido muramico?
A.	sostanza nucleare
B.	citoplasma
C.	membrana citoplasmatica
D.	parete cellulare
E.	capsula
264.	In quale fra queste malattie da virus le cellule colpite possono presentare i corpi del Guarnieri?
A.	influenza
B.	rabbia
C.	rosolia
D.	vaiolo
E.	febbre gialla
265.	In quale fra queste malattie le cellule colpite possono presentare i corpi del Negri?
A.	vaiolo
B.	influenza
C.	rabbia
D.	febbre gialla
E.	poliomelite
266.	In quale fra questi animali e' possibile ottenere un'infezione sperimentale con il batterio della lebbra?
A.	cane
B.	gatto
C.	furetto
D.	maiale
E.	armadillo
267.	In quale fra questi gruppi di virus e' presente una RNA-*POLIMERASI DNA dipendente?
A.	Poxvirus
B.	Orthomyxovirus
C.	Paramyxovirus
D.	Picornavirus
E.	Coronavirus
268.	In quale fra questi gruppi di virus e' presente una trascrittasi inversa?
A.	Picornavirus
B.	Reovirus
C.	Togavirus
D.	Retrovirus
E.	Rhabdovirus
269.	In quale fra questi gruppi di virus il montaggio del nucleocapside avviene nel citoplasma delle cellule infette?
A.	Herpesvirus
B.	Adenovirus
C.	Papovavirus
D.	Parvovirus
E.	Coronavirus
270.	In quale fra questi gruppi di virus il montaggio del nucleocapside avviene nel nucleo della cellula infetta?
A.	Poxvirus
B.	Herpesvirus
C.	Togavirus
D.	Paramyxovirus
E.	Rhabdovirus
 
271.	In quale modo possono essere isolati gli adenovirus umani?
A.	su linee continue di cellule carcinomatose umane
B.	su cellule renali di scimmia
C.	per instillazione intranasale nel furetto
D.	per inoculazione intracerebrale nel topino
E.	nel sacco vitellino dell'uovo di pollo fecondato
272.	In quale modo possono essere isolati i virus citomegalici umani ?
A.	sulla membrana corion-allantoidea dell'uovo fecondato
B.	nella cavita' amniotica dell'uovo di pollo fecondato
C.	su colture di fibroblasti umani
D.	su cellule renali di cercopiteco africano
E.	per iniezione intracerebrale nel topino
273.	In quale organo od apparato del corpo umano avviene la localizzazione primaria di Entamoeba histolytica ?
A.	stomaco
B.	colon
C.	fegato
D.	cervello
E.	midollo osseo
274.	In quali cellule puo' essere dimostrata la presenza del virus di Epstein Barr?
A.	fibroblasti
B.	cellula Hela
C.	cellule Vero
D.	cellule nervose
E.	cellule linfoblastoidi
275.	In quali fenomeni immunitari intervengono le Ig E
A.	rigetto di trapianti
B.	fenomeno di Koch
C.	allergie
D.	flogosi
E.	deviazione del complemento
276.	In quali ribovirus il genoma di RNA può essere direttamente tradotto sui ribosomi?
A.	ribovirus con RNA a polarità positiva
B.	retrovirus
C.	ribovirus con RNA ambisenso
D.	reovirus
E.	rhabdovirus
277.	In un soggetto affetto da febbre tifoide durante la prima settimana si esegue l'isolamento di Salmonella typhi da
A.	espettorato
B.	urinocoltura
C.	emocoltura
D.	coprocoltura
E.	tampone rettale
278.	In una leishmaniosi cutanea, le cellule infettate sono:
A.	Leucociti neutrofili
B.	Emazie
C.	Macrofagi
D.	cellule epiteliali
E.	cellule muscolari
279.	L' Azotioprina agisce principalmente sulla maturazione di:
A.	linfociti T
B.	linfociti B
C.	macrofagi
D.	eosinofili
E.	neutrofili
 
280.	L 'eliminazione di tutte le forme viventi da un oggetto o da una sostanza viene chiamata:
A.	Asepsi
B.	disinfezione
C.	sterilizzazione
D.	batteriostasi
E.	disinfestazione
281.	L' Haemophilus ducreyi e' l'agente etiologico di:
A.	pertosse
B.	influenza
C.	ulcera venerea molle
D.	malattia reumatica
E.	linfogranuloma venereo
282.	La 5-iodio-2'-deossiuridina agisce su quale virus
A.	poxvirus
B.	virus rabbico
C.	herpesvirus
D.	togavirus
E.	virus influenzale
283.	La azidotimidina (AZT) è una sostanza antivirale utilizzata nella terapia della infezione da HIV. Qual è il principale meccanismo con cui agisce?
A.	induce la produzione di interferon
B.	inibisce la sintesi delle proteine tardive virali
C.	inibisce la glicosilazione delle proteine di superficie virali
D.	inibisce la sintesi dell'acido nucleico virale
E.	inibisce la traduzione degli mRNA virali
284.	La capsula manca sempre in quale di questi enterobatteri:
A.	klebsiella
B.	enterobacter
C.	citrobacter
D.	salmonella typhi
E.	proteus mirabilis
285.	La cellula di Koch viene usata per:
A.	l'esame dei batteri a goccia pendente
B.	la coltura del batterio tubercolare
C.	la sterilizzazione dei terreni di coltura
D.	la filtrazione di tossine batteriche
E.	la coltivazione di batteri anaerobi
286.	La chemioterapia antivirale ha spesso come bersaglio specifici enzimi presenti soltanto nelle cellule infette, che metabolizzano la sostanza trasformandola nella loro forma attiva) Per quali delle seguenti sostanze la strategia ha avuto successo?
A.	Azidotimidina
B.	Adenina arabinoside
C.	Aciclovir
D.	Ganciclovir
E.	Ritonavir
287.	La colorazione di Gins viene usata per:
A.	colorare i flagelli dei batteri
B.	evidenziare i granuli di volutina
C.	colorare i miceti
D.	colorare le spore
E.	colorare la capsula batterica
288.	La colorazione di Zieh-Neelsen viene usataper colorare:
A.	Proteus
B.	Enterobatteri
C.	Stafilococchi
D.	Neisserie
E.	Micobatteri
 
289.	La colorazione specifica per Mycobacterium tubercolosis e' basata sul principio:
A.	della metocromasia
B.	dell'impermeabilita' al Violetto di Nicolle
C.	dell'impregnazione argentica
D.	dell'alcool-acido resistenza 
E.	della non colorabilita' con colori di anilina
290.	La coniugazione batterica comporta:
A.	fusione della parete delle due cellule
B.	fusione delle membrane esterne
C.	trasferimento di DNA tra le due cellule
D.	trasferimento di RNA virale
E.	lisi cellulare
291.	La crescita del Mycobacterium tubercolosis e' favorita dall'aggiunta nel brodo di:
A.	cera
B.	tellurite di potassio
C.	glicerina
D.	glucosio
E.	sali di ferro
292.	La diagnosi di laboratorio delle infezioni virali può essere eseguita (indicare l'unica risposta errata)
A.	effettuando l'isolamento virale
B.	su basi epidemiologiche
C.	su basi sintomatologiche
D.	mediante indagini sierologiche
E.	mediante indagini molecolari
293.	La disinfezione e' rivolta verso:
A.	i batteri saprofiti
B.	i batteri patogeni
C.	le sostanze tossiche
D.	i ratti
E.	i batteri resistenti agli antibiotici
294.	La febbre rappresenta un meccanismo di difesa antivirale in quanto
A.	accelera il metabolismo cellulare
B.	le temperature elevate inibiscono la replicazione della maggior parte dei virus
C.	provoca la repressione dei recettori virali
D.	rende più attivi gli anticorpi
E.	rende più attivi i linfociti
295.	La febbre reumatica e' una malattia da:
A.	Neisseria meningitidis
B.	Haemophilus influenzae
C.	Streptococcus pyogenes
D.	Shigella sonnei
E.	Proteus
296.	La forma infestante di Toxocara canis è
A.	l'uovo appena emesso con il materiale fecale
B.	la larva presente nelle carni edibili
C.	la larva libera nell'ambiente
D.	la larva inoculata da un vettore
E.	l'uovo contenente la larva maturata in ambiente caldo-umido
297.	La Gram - positivita' dipende soprattutto:
A.	dalla assenza di acidi teicoici nella parete cellulare
B.	dall'assenza della componente lipopolisaccarididica (LPS) nella parete cellulare
C.	dalla presenza di acido dipicolinico
D.	dalla diversa composizione chimica della parete cellulare tra Gram-positivi e Gram-negativi 
E.	dalla produzione di esotossine
 
298.	La intradermo reazione di Montenegro e':
A.	una prova diagnostica per le amebe
B.	una prova diagnostica per le leishmanie
C.	una prova diagnostica per i tripanosomi
D.	una prova diagnostica per il Trichomonas
E.	una prova diagnostica per i parassiti intestinali
299.	La linea cellulare Hela usata per la coltivazione di alcuni virus deriva da:
A.	fibroblasti di pollo
B.	leucociti
C.	rene di cercopiteco
D.	carcinoma umano
E.	il rene di criceto neonato
300.	La lisogenia
A.	e' una proprieta' dei batteriofagi portatori di determinate mutazioni
B.	sta ad indicare la lisi della cellula batterica che e' stata sede di replicazione fagica
C.	indica la inattivazione dei batteriofagi sottoposti all'azione mutagena dei raggi ultravioletti
D.	rappresenta il periodo di latenza nella fase iniziale della replicazione dei batteriofagi
E.	e' lo stato dei batteri infettati da batteriofagi, integrati nel cromosoma
301.	La M.I.C. indica:
A.	la piu' alta concentrazione di antibiotico che permette lo sviluppo del ceppo saggiato
B.	la concentrazione minima di antibiotico che inibisce lo sviluppo del ceppo saggiato
C.	la quantita' di antibiotico che uccide il ceppo
D.	la quantita' di antibiotico che favorisce lo sviluppo del ceppo
E.	la minima concentrazione di germi capace di infettare un animale di laboratorio
302.	La malattia del sonno da tripanosomi e' dovuta a:
A.	liberazione di una potente tossina
B.	conseguenza di lesioni meningo encefalitiche
C.	liberazione di sostanze ad azione sonnifera
D.	blocco della trasmissione nervosa
E.	paralisi dei nervi cranici
303.	La malattia di Creuzfeldt-Jacob e' causata da un:
A.	poxvirus
B.	papovavirus
C.	oncornavirus
D.	thabdovirus
E.	prioni
304.	La malattia di Lyme e' causata da:
A.	Borrelia recurrentis
B.	Borrelia burgdorferi
C.	Leptospira biflexa
D.	Treponema pertenue
E.	Rickettsia rickettsii
305.	La mutazione avviene a carico di:
A.	RNA messaggero
B.	DNA
C.	RNA transfer
D.	proteine
E.	RNA ribosomiale
306.	La nutrizione dei protozoi parassiti:
A.	e' di tipo eterotrofo
B.	e' di tipo autotrofo
C.	non ha alcuna dipendenza dall'ospite parassitato
D.	non avviene nell'ospite parassitato
E.	avviene solo nella fase iniziale dell'infezione
 
307.	La nutrizione dei protozoi parassiti:
A.	e' di tipo eterotrofo
B.	e' di tipo autotrofo
C.	non ha alcuna dipendenza dall'ospite parassitario
D.	non avviene nell'ospite parassitario
E.	avviene solo nella fase iniziale dell'infezione
308.	La parete cellulare della cellula fungina è costituita da
A.	glucano
B.	peptidoglicano
C.	proteine e chitina
D.	mannano
E.	polisaccaridi e proteine
309.	La parete dei batteri Gram+ ha uno spessore che varia da:
A.	10 - 20 nm
B.	30 - 100 nm
C.	100 - 200 nm
D.	0.1 - 1 um 
E.	1 - 10 um
310.	La patologia del colera si basa
A.	sulla alterazione intestinale mediata da meccanismi immunologici
B.	dall'azione dell'LPS
C.	sull'invasione della mucosa intestinale da parte dei vibrioni
D.	sull'azione della tossina prodotta dai vibrioni a livello intestinale
E.	sulla formazione di pseudo-membrane a livello della parete del colon retto
311.	La penicillasi agisce nei confronti della penicillina:
A.	sulla catena laterale
B.	sull'anello tiazolitico
C.	sull'anello beta - lattamico
D.	sull'atomo di zolfo
E.	sui gruppi metilici
312.	La penicillina agisce sui:
A.	protozoi
B.	virus
C.	batteri
D.	micoplasmi 
E.	miceti
313.	La penicillina agisce:
A.	sulla sintesi della parete batterica
B.	sulla sintesi della membrana batterica
C.	sulla sintesi dei ribosomi
D.	sulla sintesi proteica
E.	sulla sintesi dell' RNA
314.	La penicillina e' un antibiotico:
A.	polisaccaridico
B.	aminoglicosidico
C.	macrolidico
D.	beta-lattamico
E.	polipeptidico
315.	La penicillinasi agisce sulla penicillina:
A.	sull'anello tiazolico
B.	sulla catena laterale
C.	sull'anello beta-lattamico
D.	sui gruppi metilici
E.	sull'atomo di zolfo
 
316.	La penicillinasi e':
A.	una penicillina ad ampio spettro
B.	una penicillina a spettro ristretto
C.	un polissaccaride
D.	un lipide
E.	una proteina
317.	La presenza di "granuli di volutina" (granuli metacromatici) presenti come inclusioni citoplasmatiche, per quale specie batterica hanno significato diagnostico ?
A.	corynebacterium diphtheriae
B.	escherichia coli
C.	salmonella typhi
D.	bacillus subtilis
E.	vibrio cholerae
318.	La presenza di anticorpi contro l'antigene di superficie del virus dell'epatite B (anti HBsAg) indica:
A.	Infezione cronica attiva
B.	Avvenuta vaccinazione
C.	Primi giorni dopo infezione acuta
D.	Infezione concomitante con il virus dell'epatite delta
E.	Infezione concomitante con il virus dell'epatite C
319.	La presenza di Ig di superficie caratterizza:
A.	i linfociti B
B.	i linfociti T
C.	i macrofagi
D.	le emazie
E.	le cellule reticolo-istiocitarie
320.	La produzione dell'esotossina difterica e' influenzata dalla presenza nel terreno di ioni:
A.	Ca
B.	Fe
C.	Mg
D.	Cu
E.	Mn
321.	La produzione di una tossina difterica da parte del corynebcterium diphteriae e' dovuta al fenomeno di:
A.	trasformazione
B.	coniugazione
C.	transduzione ristretta
D.	transduzione generalizzata
E.	conversione
322.	La prova biologica nel gattino (Kitten test) viene usata per quale fra queste tossine?
A.	difterica
B.	botulinica
C.	colerica
D.	enterotossina stafilococcica
E.	tossina eritrogenica
323.	La prova delle termoprecipitine di Ascoli e' usata per la diagnosi di:
A.	colera
B.	peste
   C.	carbonchio
D.	salmonella
E.	lebbra
324.	La prova di Dick serve a svelare uno stato immunitario nei confronti della:
A.	difterite
B.	scarlattina
C.	rosolia
D.	varicella
E.	gonorrea
 
325.	La prova di Frei evidenzia una infezione da:
A.	clamidie
B.	rickttsie
C.	spirochete
D.	micoplasmi 
E.	stafilococco
326.	La reazione del rosso colera di Kovacs indica la produzione di quale fra le seguenti sostanze?
A.	acetil-metil-carbinolo
B.	acido piruvico
C.	esculina
D.	indolo
E.	tirosina
327.	La reazione di Dick svela assenza di anticorpi circolanti verso:
A.	la tossina stafilococcica
B.	la tossina difterica
C.	la coagulasi
D.	la tossina eritrogenica
E.	la tossina epidermolitica
328.	La reazione di mitsuda viene usata in quale fra le seguenti malattie?
A.	genorrea
B.	lebbra
C.	tracoma
D.	listeriosi
E.	linfoma di Burkitt
329.	La reazione di rigonfiamento capsulare (o di Neufeld) viene usato per la tipizzazione di:
A.	Neisseria gonorrhoeae
B.	Streptococcus pneumoniae
C.	Salmonella typhi
D.	Mycobacterium tuberculosis
E.	Pseudomonas aeruginosa
330.	La reazione di rigonfiamento capsulare o prova di Neufeld puo' essere usata per tipizzare:
A.	Diplococcus pneumoniae
B.	Bacillus anthracis
C.	Staphylococcus aureus
D.	Clostridium tetani
E.	Salmonella tiphy
331.	La reazione di Schick viene eseguita per saggiare il grado di protezione verso:
A.	la tossina tetanica
B.	la tossina difterica
C.	la tossina eritrogenica dello streptococco
D.	la tossina stafilococcica
E.	la tossina botulinica
332.	La reazione di Weil-Felix viene usata nella diagnosi di laboratorio di:
A.	Brucellosi
B.	Tifo addominale
C.	Tifo esantematico
D.	Sifilide
E.	Linfogranuloma venereo
333.	La reazione sierologica del rigonfiamento della capsula dei pneumococchi si esegue
A.	in provetta
B.	su vetrino
C.	in gel d'agar
D.	con imminoelettroforesi
E.	con immunodiffusione radiale
 
334.	La replicazione del genoma dei picornavirus:
A.	Richiede le funzioni nucleari della cellula
